info face="True Lies" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=52 base=41 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="TrueLies.png"
chars count=95
char id=32 x=72 y=172 width=0 height=0 xoffset=0 yoffset=42 xadvance=29 page=0 chnl=0
char id=33 x=504 y=-17 width=8 height=38 xoffset=5 yoffset=1 xadvance=14 page=0 chnl=0
char id=34 x=310 y=374 width=26 height=18 xoffset=1 yoffset=-2 xadvance=24 page=0 chnl=0
char id=35 x=132 y=114 width=50 height=56 xoffset=1 yoffset=-2 xadvance=48 page=0 chnl=0
char id=36 x=310 y=316 width=28 height=56 xoffset=1 yoffset=-2 xadvance=26 page=0 chnl=0
char id=37 x=298 y=114 width=50 height=54 xoffset=1 yoffset=0 xadvance=50 page=0 chnl=0
char id=38 x=76 y=172 width=54 height=56 xoffset=2 yoffset=-2 xadvance=54 page=0 chnl=0
char id=39 x=60 y=422 width=14 height=16 xoffset=2 yoffset=-1 xadvance=13 page=0 chnl=0
char id=40 x=268 y=436 width=30 height=56 xoffset=0 yoffset=-2 xadvance=19 page=0 chnl=0
char id=41 x=268 y=378 width=30 height=56 xoffset=-7 yoffset=-2 xadvance=21 page=0 chnl=0
char id=42 x=182 y=488 width=24 height=20 xoffset=2 yoffset=-1 xadvance=23 page=0 chnl=0
char id=43 x=380 y=316 width=34 height=32 xoffset=1 yoffset=14 xadvance=33 page=0 chnl=0
char id=44 x=310 y=452 width=16 height=14 xoffset=-1 yoffset=33 xadvance=14 page=0 chnl=0
char id=45 x=310 y=440 width=24 height=10 xoffset=1 yoffset=22 xadvance=23 page=0 chnl=0
char id=46 x=62 y=340 width=12 height=12 xoffset=5 yoffset=32 xadvance=16 page=0 chnl=0
char id=47 x=182 y=432 width=38 height=54 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=0
char id=48 x=76 y=288 width=52 height=54 xoffset=1 yoffset=0 xadvance=46 page=0 chnl=0
char id=49 x=132 y=342 width=42 height=56 xoffset=-7 yoffset=-2 xadvance=27 page=0 chnl=0
char id=50 x=372 y=58 width=56 height=54 xoffset=-15 yoffset=0 xadvance=36 page=0 chnl=0
